setupLogging
print Logging to stderr and /home/pi/MODAC_Dev/logs/modac20200212_204712.log
Logging Initialized? should have echo'd on line above
setupLogging
modac_io_server testbed for MODAC hardware server
ad24Bit init() scaling 0-5V by 0.000596047
ID Read failed   
ADS1256 init:  -1
 AD16 numDevices:  1
Init AD16Device at i2c address 72
Initialized AD16 devices:  [None]
Temp at mv0.0 = (0):0.0 (25):25.0
Temp at mv1.0 = (0):24.99401853801689 (25):49.44627300096988
Temp at mv4.096 = (0):99.99443494251625 (25):124.30994798843581
Temp at mv12.209 = (0):300.0104828530789 (25):324.07020882004485
Temp at mv4.037344783333 = (0):98.5769344836041 (25):122.87531926840641
moCSV file:  logs/modacServerData_20200212_2047.csv
moCSV col Names ['timestamp', 'temperature', 'humidity', 'pressure', 'distance', 'ad16_0', 'ad16_1', 'ad16_2', 'ad16_3', 'kType_0', 'kType_1', 'kType_2', 'binaryOut_0', 'binaryOut_1', 'binaryOut_2', 'binaryOut_3', 'binaryOut_4', 'binaryOut_5', 'binaryOut_6', 'binaryOut_7', 'binaryOut_8', 'binaryOut_9', 'binaryOut_10', 'binaryOut_11']
Cmd Listener:  <pynng.nng.Pair1 object at 0x761d91f0>
runKiln starting loop
runKiln end runnable loop


******
signal exit! someone hit ctrl-C?
Exception somewhere in modac_io_server. see log files
end main
         4062714 function calls (3884069 primitive calls) in 549.576 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 traceback.py:510(format_exception_only)
    19/12    0.000    0.000    0.000    0.000 traceback.py:555(format)
        1    0.000    0.000    0.005    0.005 traceback.py:83(print_exception)
        1    0.000    0.000    0.001    0.001 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:10(BaseTransport)
        1    0.000    0.000    0.000    0.000 transports.py:133(Transport)
        1    0.000    0.000    0.000    0.000 transports.py:155(DatagramTransport)
        1    0.000    0.000    0.000    0.000 transports.py:178(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 transports.py:230(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 transports.py:45(ReadTransport)
        1    0.000    0.000    0.000    0.000 transports.py:65(WriteTransport)
        1    0.000    0.000    0.003    0.003 trf.py:95(<module>)
        1    0.000    0.000    0.002    0.002 trf_linear.py:2(<module>)
        1    0.000    0.000    0.001    0.001 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:101(Complex)
        1    0.000    0.000    0.000    0.000 triangulation.py:583(VertexGroup)
        1    0.000    0.000    0.000    0.000 triangulation.py:636(Cell)
        1    0.000    0.000    0.000    0.000 triangulation.py:650(Simplex)
        1    0.000    0.000    0.000    0.000 triangulation.py:662(Vertex)
        1    0.000    0.000    0.000    0.000 triangulation.py:741(VertexCache)
        1    0.000    0.000    0.003    0.003 tty.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.002    0.002 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 types.py:109(HLS)
        2    0.000    0.000    0.000    0.000 types.py:120(__init__)
       27    0.000    0.000    0.000    0.000 types.py:130(__get__)
        1    0.000    0.000    0.000    0.000 types.py:174(HSV)
       58    0.001    0.000    0.001    0.000 types.py:206(coroutine)
        1    0.000    0.000    0.000    0.000 types.py:237(YUV)
        1    0.000    0.000    0.000    0.000 types.py:291(CMY)
        1    0.000    0.000    0.017    0.017 types.py:30(<module>)
        1    0.000    0.000    0.000    0.000 types.py:310(CMYK)
        1    0.000    0.000    0.000    0.000 types.py:44(RGB)
        1    0.001    0.001    0.040    0.040 typing.py:1(<module>)
    41/39    0.000    0.000    0.002    0.000 typing.py:1004(_subs_tree)
     1111    0.008    0.000    0.010    0.000 typing.py:1010(__eq__)
      101    0.000    0.000    0.000    0.000 typing.py:1017(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:102(TypingMeta)
       39    0.002    0.000    0.023    0.001 typing.py:1020(__getitem__)
       86    0.000    0.000    0.001    0.000 typing.py:1028(<genexpr>)
       19    0.000    0.000    0.000    0.000 typing.py:1031(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1099(Generic)
        1    0.000    0.000    0.000    0.000 typing.py:1129(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:1136(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 typing.py:1140(TupleMeta)
        3    0.000    0.000    0.002    0.001 typing.py:1143(__getitem__)
        9    0.000    0.000    0.000    0.000 typing.py:1158(<genexpr>)
       99    0.001    0.000    0.024    0.000 typing.py:117(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1174(Tuple)
        1    0.000    0.000    0.000    0.000 typing.py:1193(CallableMeta)
       99    0.000    0.000    0.000    0.000 typing.py:123(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1250(Callable)
        1    0.000    0.000    0.000    0.000 typing.py:1270(_ClassVar)
        1    0.000    0.000    0.000    0.000 typing.py:1289(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:144(_TypingBase)
       19    0.000    0.000    0.000    0.000 typing.py:149(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1514(_ProtocolMeta)
       22    0.000    0.000    0.000    0.000 typing.py:152(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1581(_Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1601(Awaitable)
        1    0.000    0.000    0.000    0.000 typing.py:1608(Coroutine)
        1    0.000    0.000    0.000    0.000 typing.py:1617(AsyncIterable)
        1    0.000    0.000    0.000    0.000 typing.py:1620(AsyncIterator)
        1    0.000    0.000    0.000    0.000 typing.py:1628(Iterable)
        1    0.000    0.000    0.000    0.000 typing.py:1632(Iterator)
        1    0.000    0.000    0.000    0.000 typing.py:1636(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:1644(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1652(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1660(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1668(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1676(SupportsRound)
        1    0.000    0.000    0.000    0.000 typing.py:1688(Reversible)
        1    0.000    0.000    0.000    0.000 typing.py:1699(Container)
        1    0.000    0.000    0.000    0.000 typing.py:1718(AbstractSet)
        1    0.000    0.000    0.000    0.000 typing.py:1723(MutableSet)
        1    0.000    0.000    0.000    0.000 typing.py:1733(Mapping)
        1    0.000    0.000    0.000    0.000 typing.py:1738(MutableMapping)
        1    0.000    0.000    0.000    0.000 typing.py:1751(Sequence)
        1    0.000    0.000    0.000    0.000 typing.py:1756(MutableSequence)
        1    0.000    0.000    0.000    0.000 typing.py:1760(ByteString)
        1    0.000    0.000    0.000    0.000 typing.py:1764(List)
        1    0.000    0.000    0.000    0.000 typing.py:1775(Set)
        1    0.000    0.000    0.000    0.000 typing.py:1786(FrozenSet)
        1    0.000    0.000    0.000    0.000 typing.py:1796(MappingView)
        1    0.000    0.000    0.000    0.000 typing.py:1800(KeysView)
        1    0.000    0.000    0.000    0.000 typing.py:1805(ItemsView)
        1    0.000    0.000    0.000    0.000 typing.py:181(_FinalTypingBase)
        1    0.000    0.000    0.000    0.000 typing.py:1812(ValuesView)
        1    0.000    0.000    0.000    0.000 typing.py:1822(Dict)
        1    0.000    0.000    0.000    0.000 typing.py:1832(DefaultDict)
        1    0.000    0.000    0.000    0.000 typing.py:1852(Generator)
        1    0.000    0.000    0.000    0.000 typing.py:1868(Type)
        7    0.000    0.000    0.000    0.000 typing.py:190(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1910(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1912(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1921(NamedTuple)
        1    0.000    0.000    0.001    0.001 typing.py:1994(IO)
        1    0.000    0.000    0.000    0.000 typing.py:200(_ForwardRef)
        1    0.000    0.000    0.000    0.000 typing.py:2090(BinaryIO)
        1    0.000    0.000    0.000    0.000 typing.py:2104(TextIO)
        1    0.000    0.000    0.000    0.000 typing.py:2134(io)
        1    0.000    0.000    0.000    0.000 typing.py:2152(re)
        1    0.000    0.000    0.000    0.000 typing.py:253(_TypeAlias)
        2    0.000    0.000    0.000    0.000 typing.py:264(__init__)
   128/84    0.001    0.000    0.002    0.000 typing.py:320(_get_type_vars)
       84    0.000    0.000    0.002    0.000 typing.py:326(_type_vars)
       64    0.001    0.000    0.001    0.000 typing.py:338(_type_check)
        1    0.000    0.000    0.000    0.000 typing.py:384(_Any)
        1    0.000    0.000    0.000    0.000 typing.py:408(TypeVar)
       13    0.000    0.000    0.000    0.000 typing.py:453(__init__)
       15    0.000    0.000    0.000    0.000 typing.py:467(<genexpr>)
       81    0.000    0.000    0.000    0.000 typing.py:473(_get_type_vars)
    57/53    0.000    0.000    0.001    0.000 typing.py:508(_replace_arg)
    44/42    0.001    0.000    0.001    0.000 typing.py:525(_subs_tree)
        6    0.000    0.000    0.000    0.000 typing.py:558(_remove_dups_flatten)
       24    0.000    0.000    0.000    0.000 typing.py:591(<genexpr>)
       18    0.000    0.000    0.000    0.000 typing.py:596(<genexpr>)
       27    0.000    0.000    0.000    0.000 typing.py:599(_check_generic)
        5    0.000    0.000    0.001    0.000 typing.py:613(_tp_cache)
    60/56    0.001    0.000    0.025    0.000 typing.py:620(inner)
        1    0.000    0.000    0.000    0.000 typing.py:630(_Union)
        4    0.000    0.000    0.001    0.000 typing.py:676(__new__)
        3    0.000    0.000    0.001    0.000 typing.py:734(__getitem__)
        9    0.000    0.000    0.000    0.000 typing.py:744(<genexpr>)
        3    0.000    0.000    0.000    0.000 typing.py:749(_subs_tree)
        6    0.000    0.000    0.000    0.000 typing.py:763(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:776(_Optional)
        1    0.000    0.000    0.000    0.000 typing.py:784(__getitem__)
      388    0.001    0.000    0.001    0.000 typing.py:793(_gorg)
        3    0.000    0.000    0.000    0.000 typing.py:801(_geqv)
       90    0.002    0.000    0.003    0.000 typing.py:816(_next_in_mro)
        6    0.000    0.000    0.000    0.000 typing.py:830(_valid_for_check)
       51    0.000    0.000    0.000    0.000 typing.py:841(_make_subclasshook)
        4    0.000    0.000    0.000    0.000 typing.py:850(__extrahook__)
        2    0.000    0.000    0.000    0.000 typing.py:865(__extrahook__)
       39    0.001    0.000    0.001    0.000 typing.py:873(_no_slots_copy)
        1    0.000    0.000    0.000    0.000 typing.py:884(GenericMeta)
       90    0.006    0.000    0.038    0.000 typing.py:887(__new__)
       79    0.000    0.000    0.000    0.000 typing.py:892(<genexpr>)
      259    0.001    0.000    0.001    0.000 typing.py:932(<genexpr>)
      242    0.000    0.000    0.001    0.000 typing.py:935(<genexpr>)
      160    0.000    0.000    0.000    0.000 typing.py:936(<genexpr>)
       86    0.000    0.000    0.000    0.000 typing.py:942(<genexpr>)
       55    0.000    0.000    0.001    0.000 typing.py:968(_get_type_vars)
        4    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.328    0.328 units.py:1(<module>)
        1    0.000    0.000    0.012    0.012 unix_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unix_events.py:1021(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 unix_events.py:324(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:454(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:49(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 unix_events.py:676(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:701(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:771(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:832(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:911(FastChildWatcher)
        3    0.000    0.000    0.032    0.011 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 util.py:147(Finalize)
        1    0.001    0.001    0.014    0.014 util.py:258(_findSoname_ldconfig)
        1    0.000    0.000    0.014    0.014 util.py:299(find_library)
        1    0.000    0.000    0.000    0.000 util.py:322(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:339(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 util.py:70(PtyProcessError)
        3    0.000    0.000    0.004    0.001 utils.py:1(<module>)
       10    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1261(_Dummy)
       32    0.000    0.000   25.022    0.782 utils.py:130(select_ignore_interrupts)
        1    0.000    0.000    0.000    0.000 utils.py:1865(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1907(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:1973(suppress_warnings)
       20    0.000    0.000    0.006    0.000 utils.py:20(is_executable_file)
        1    0.000    0.000    0.002    0.002 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:45(KnownFailureException)
        5    0.000    0.000    0.008    0.002 utils.py:48(which)
       10    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:58(_Deprecate)
        5    0.001    0.000    0.001    0.000 utils.py:69(split_command_line)
       10    0.000    0.000    0.000    0.000 utils.py:70(__init__)
       10    0.000    0.000    0.000    0.000 utils.py:75(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:994(SafeEval)
        4    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
        1    0.000    0.000    0.046    0.046 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        6    0.000    0.000    0.000    0.000 validators.py:108(__repr__)
        2    0.000    0.000    0.000    0.000 validators.py:114(optional)
        1    0.000    0.000    0.000    0.000 validators.py:13(_InstanceOfValidator)
        1    0.000    0.000    0.000    0.000 validators.py:132(_InValidator)
      479    0.004    0.000    0.004    0.000 validators.py:17(__call__)
        1    0.000    0.000    0.000    0.000 validators.py:173(_IsCallableValidator)
       15    0.000    0.000    0.000    0.000 validators.py:182(__repr__)
        5    0.000    0.000    0.000    0.000 validators.py:186(is_callable)
        1    0.000    0.000    0.000    0.000 validators.py:199(_DeepIterable)
        1    0.000    0.000    0.000    0.000 validators.py:246(_DeepMapping)
        1    0.000    0.000    0.022    0.022 validators.py:3(<module>)
        3    0.000    0.000    0.000    0.000 validators.py:35(__repr__)
        1    0.000    0.000    0.000    0.000 validators.py:41(instance_of)
        1    0.000    0.000    0.000    0.000 validators.py:57(_ProvidesValidator)
        1    0.000    0.000    0.000    0.000 validators.py:98(_OptionalValidator)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 waitid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:350(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:371(__enter__)
        5    0.000    0.000    0.004    0.001 warnings.py:38(filterwarnings)
        1    0.000    0.000    0.000    0.000 warnings.py:388(__exit__)
        2    0.000    0.000    0.000    0.000 warnings.py:62(simplefilter)
        7    0.000    0.000    0.000    0.000 warnings.py:78(_add_filter)
        3    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:109(remove)
        2    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        3    0.000    0.000    0.000    0.000 weakref.py:288(update)
        2    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
        2    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
        3    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
        1    0.000    0.000    0.002    0.002 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1034(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 zeros.py:34(RootResults)
     1438    0.005    0.000    0.005    0.000 zeros.py:83(_results_select)
     1438    0.963    0.001   32.968    0.023 zeros.py:95(newton)
   406300    0.393    0.000    0.393    0.000 {built-in method RPi._GPIO.input}
       54    0.000    0.000    0.000    0.000 {built-in method RPi._GPIO.output}
        3    0.000    0.000    0.000    0.000 {built-in method RPi._GPIO.setmode}
       28    0.000    0.000    0.000    0.000 {built-in method RPi._GPIO.setup}
        3    0.000    0.000    0.000    0.000 {built-in method RPi._GPIO.setwarnings}
      509    0.029    0.000    0.029    0.000 {built-in method __new__ of type object at 0x3e5438}
